时间,期货结算价(连续):欧盟排放配额(EUA)
2020-03-09,23.25
2020-03-10,24.07
2020-03-11,23.89
2020-03-12,22.49
2020-03-13,21.89
2020-03-16,19.41
2020-03-17,18.25
2020-03-18,15.24
2020-03-19,16.31
2020-03-20,16.04
2020-03-23,15.45
2020-03-24,16.7
2020-03-25,17.41
2020-03-26,17.22
2020-03-27,16.26
2020-03-30,16.93
2020-03-31,17.56
2020-04-01,16.96
2020-04-02,17.95
2020-04-03,17.86
2020-04-06,20.3
2020-04-07,20.41
2020-04-08,21.04
2020-04-09,20.98
2020-04-13,20.98
2020-04-14,19.73
2020-04-15,19.17
2020-04-16,20.85
2020-04-17,21.61
2020-04-20,21.29
2020-04-21,19.77
2020-04-22,20.57
2020-04-23,20.94
2020-04-24,20.66
2020-04-27,20.2
2020-04-28,20.14
2020-04-29,20.12
2020-04-30,19.5
2020-05-01,18.9
2020-05-04,19.28
2020-05-05,19.02
2020-05-06,18.93
2020-05-07,19.47
2020-05-08,19.28
2020-05-11,18.99
2020-05-12,18.45
2020-05-13,18.59
2020-05-14,18.76
2020-05-15,19.09
2020-05-18,20.26
2020-05-19,19.9
2020-05-20,21.19
2020-05-21,21.12
2020-05-22,21.33
2020-05-25,21.54
2020-05-26,21.53
2020-05-27,21.26
2020-05-28,21.19
2020-05-29,21.33
2020-06-01,20.9
2020-06-02,22
2020-06-03,22.01
2020-06-04,22.14
2020-06-05,23.17
2020-06-08,22.65
2020-06-09,22.42
2020-06-10,22.85
2020-06-11,22.21
2020-06-12,21.93
2020-06-15,22.1
2020-06-16,22.72
2020-06-17,22.69
2020-06-18,24.4
2020-06-19,24.09
2020-06-22,24.46
2020-06-23,25.35
2020-06-24,25.33
2020-06-25,25.11
2020-06-26,24.66
2020-06-29,26.55
2020-06-30,26.91
2020-07-01,27.65
2020-07-02,27.31
2020-07-03,27.85
2020-07-06,29.64
2020-07-07,29.32
2020-07-08,29.25
2020-07-09,28.54
2020-07-10,28.96
2020-07-13,29.27
2020-07-14,29.56
2020-07-15,28.75
2020-07-16,26.52
2020-07-17,27.74
2020-07-20,26.09
2020-07-21,26.54
2020-07-22,26.55
2020-07-23,27.25
2020-07-24,26.29
2020-07-27,24.93
2020-07-28,25.67
2020-07-29,26.13
2020-07-30,25.49
2020-07-31,26.22
2020-08-03,26.06
2020-08-04,26.77
2020-08-05,26.71
2020-08-06,26.33
2020-08-07,26.36
2020-08-10,26.66
2020-08-11,26.14
2020-08-12,25.92
2020-08-13,25.38
2020-08-14,25.42
2020-08-17,26.26
2020-08-18,26.51
2020-08-19,26.2
2020-08-20,25.88
2020-08-21,25.62
2020-08-24,27.45
2020-08-25,28.59
2020-08-26,28.6
2020-08-27,28.35
2020-08-28,29.5
2020-08-31,28.64
2020-09-01,27.72
2020-09-02,28.21
2020-09-03,28.72
2020-09-04,27.34
2020-09-07,27.04
2020-09-08,26.78
2020-09-09,27.19
2020-09-10,28.4
2020-09-11,28.24
2020-09-14,30.44
2020-09-15,29.76
2020-09-16,29.96
2020-09-17,28.41
2020-09-18,27.97
2020-09-21,26.38
2020-09-22,27.83
2020-09-23,26.48
2020-09-24,26.77
2020-09-25,26.15
2020-09-28,27.69
2020-09-29,26.76
2020-09-30,26.91
2020-10-01,26.49
2020-10-02,27.01
2020-10-05,26.92
2020-10-06,26.78
2020-10-07,26.89
2020-10-08,26.33
2020-10-09,25.71
2020-10-12,25.87
2020-10-13,25.21
2020-10-14,25.75
2020-10-15,24.96
2020-10-16,24.89
2020-10-19,24.98
2020-10-20,24.41
2020-10-21,23.57
2020-10-22,24.18
2020-10-23,25.49
2020-10-26,23.85
2020-10-27,24.06
2020-10-28,23.03
2020-10-29,23.66
2020-10-30,23.7
2020-11-02,23.67
2020-11-03,24.38
2020-11-04,25.11
2020-11-05,25.98
2020-11-06,25.42
2020-11-09,26.55
2020-11-10,26.23
2020-11-11,26.13
2020-11-12,25.92
2020-11-13,26.28
2020-11-16,27.39
2020-11-17,26.64
2020-11-18,27.19
2020-11-19,26.35
2020-11-20,26.74
2020-11-23,27.25
2020-11-24,27.63
2020-11-25,27.62
2020-11-26,28.1
2020-11-27,28.13
2020-11-30,29.13
2020-12-01,28.86
2020-12-02,29.55
2020-12-03,29
2020-12-04,30.11
2020-12-07,29.62
2020-12-08,29.57
2020-12-09,29.7
2020-12-10,30.9
2020-12-11,30.52
2020-12-14,30.81
2020-12-15,32.02
2020-12-16,31.63
2020-12-17,31.81
2020-12-18,30.95
2020-12-21,30.76
2020-12-22,31.01
2020-12-23,31.77
2020-12-24,32.04
2020-12-28,33.29
2020-12-29,32.87
2020-12-30,32.05
2020-12-31,32.57
2021-01-04,33.56
2021-01-05,32.84
2021-01-06,33.51
2021-01-07,34.64
2021-01-08,34.8
2021-01-11,34.42
2021-01-12,34.54
2021-01-13,33.54
2021-01-14,33.42
2021-01-15,31.64
2021-01-18,31.53
2021-01-19,32.99
2021-01-20,32.82
2021-01-21,34.02
2021-01-22,34.15
2021-01-25,33.08
2021-01-26,33.28
2021-01-27,33.21
2021-01-28,33.88
2021-01-29,32.88
2021-02-01,32.81
2021-02-02,34.93
2021-02-03,37.38
2021-02-04,37.22
2021-02-05,38.15
2021-02-08,38.56
2021-02-09,38.21
2021-02-10,39.28
2021-02-11,38.71
2021-02-12,39.97
2021-02-15,39.47
2021-02-16,38.82
2021-02-17,38.05
2021-02-18,38.28
2021-02-19,37.37
2021-02-22,37.92
2021-02-23,38.61
2021-02-24,39.09
2021-02-25,38.2
2021-02-26,37.23
2021-03-01,37.07
2021-03-02,38.29
2021-03-03,37.41
2021-03-04,38.1
2021-03-05,38.96
2021-03-08,39.07
2021-03-09,40.58
2021-03-10,41.47
2021-03-11,41.85
2021-03-12,42.77
2021-03-15,42.29
2021-03-16,41.47
2021-03-17,42.86
2021-03-18,42.28
2021-03-19,41.84
2021-03-22,42.72
2021-03-23,41.32
2021-03-24,41.49
2021-03-25,40.26
2021-03-26,41.63
2021-03-29,41.75
2021-03-30,41.95
2021-03-31,42.45
2021-04-01,42.37
2021-04-05,42.37
2021-04-06,44.14
2021-04-07,43.77
2021-04-08,43.38
2021-04-09,43.56
2021-04-12,44.39
2021-04-13,43.76
2021-04-14,43.73
2021-04-15,44.08
2021-04-16,44.33
2021-04-19,44.27
2021-04-20,44.81
2021-04-21,45.82
2021-04-22,47
2021-04-23,46.86
2021-04-26,47.11
2021-04-27,47.2
2021-04-28,47.69
2021-04-29,47.91
2021-04-30,48.73
2021-05-03,49.31
2021-05-04,48.5
2021-05-05,49.33
2021-05-06,49.82
2021-05-07,50.33
2021-05-10,52.1
2021-05-11,52.91
2021-05-12,55.17
2021-05-13,54.35
2021-05-14,56.49
2021-05-17,56.15
2021-05-18,52.9
2021-05-19,49.55
2021-05-20,52.58
2021-05-21,51.65
2021-05-24,52.68
2021-05-25,53.24
2021-05-26,53.59
2021-05-27,51.76
2021-05-28,50.95
2021-05-31,51.62
2021-06-01,52.32
2021-06-02,51.32
2021-06-03,50.17
2021-06-04,49.9
2021-06-07,51.38
2021-06-08,52.08
2021-06-09,53.42
2021-06-10,53.69
2021-06-11,52.58
2021-06-14,52.8
2021-06-15,51.3
2021-06-16,51.24
2021-06-17,50.81
2021-06-18,51.8
2021-06-21,52.33
2021-06-22,53.31
2021-06-23,54.56
2021-06-24,54.98
2021-06-25,54.95
2021-06-28,55.4
2021-06-29,55.53
2021-06-30,56.25
2021-07-01,57.52
2021-07-02,57.24
2021-07-05,57.77
2021-07-06,53.92
2021-07-07,52.52
2021-07-08,52.26
2021-07-09,54.17
2021-07-12,51.62
2021-07-13,52.76
2021-07-14,53.27
2021-07-15,52.89
2021-07-16,52.79
2021-07-19,52.32
2021-07-20,51.13
2021-07-21,52.06
2021-07-22,50.72
2021-07-23,50.82
2021-07-26,53.12
2021-07-27,52.83
2021-07-28,53.76
2021-07-29,53.98
2021-07-30,53.26
2021-08-02,54.36
2021-08-03,54.12
2021-08-04,55.39
2021-08-05,55.91
2021-08-06,56.59
2021-08-09,56.55
2021-08-10,57.34
2021-08-11,57.7
2021-08-12,56.19
2021-08-13,55.31
2021-08-16,58.09
2021-08-17,57.17
2021-08-18,57.07
2021-08-19,53.44
2021-08-20,54.32
2021-08-23,55.29
2021-08-24,56.58
2021-08-25,56.49
2021-08-26,56.81
2021-08-27,58.94
2021-08-30,60.69
2021-08-31,60.7
2021-09-01,60.05
2021-09-02,61.46
2021-09-03,61.26
2021-09-06,62.25
2021-09-07,61.93
2021-09-08,62.39
2021-09-09,62.69
2021-09-10,60.86
2021-09-13,61.01
2021-09-14,59.8
2021-09-15,59.8
2021-09-16,59.26
2021-09-17,59.43
2021-09-20,60.63
2021-09-21,60.11
2021-09-22,60.54
2021-09-23,60.48
2021-09-24,62.88
2021-09-27,64.31
2021-09-28,61.86
2021-09-29,62.81
2021-09-30,61.66
2021-10-01,61.96
2021-10-04,63.32
2021-10-05,64.63
2021-10-06,59.03
2021-10-07,60.3
2021-10-08,58.28
2021-10-11,59.1
2021-10-12,58.9
2021-10-13,59.04
2021-10-14,61.41
2021-10-15,59.42
2021-10-18,58.53
2021-10-19,54.52
2021-10-20,57.76
2021-10-21,57.95
2021-10-22,58.24
2021-10-25,58.96
2021-10-26,59.88
2021-10-27,59.96
2021-10-28,58.63
2021-10-29,58.77
2021-11-01,56.99
2021-11-02,59.53
2021-11-03,59.89
2021-11-04,59.93
2021-11-05,59.46
2021-11-08,60.7
2021-11-09,60.48
2021-11-10,63.23
2021-11-11,63.77
2021-11-12,63.34
2021-11-15,66.04
2021-11-16,67.65
2021-11-17,67.26
2021-11-18,69.2
2021-11-19,69.47
2021-11-22,70.04
2021-11-23,69.3
2021-11-24,73.05
2021-11-25,74.6
2021-11-26,72.91
2021-11-29,74.35
2021-11-30,75.51
2021-12-01,76.96
2021-12-02,80.01
2021-12-03,78.4
2021-12-06,81.42
2021-12-07,85.09
2021-12-08,89.09
2021-12-09,80.45
2021-12-10,83.97
2021-12-13,82.33
2021-12-14,79.71
2021-12-15,80.7
2021-12-16,85.02
2021-12-17,73.48
2021-12-20,79.62
2021-12-21,80.49
2021-12-22,76.37
2021-12-23,74.04
2021-12-24,75.91
2021-12-27,76.55
2021-12-28,78.86
2021-12-29,79.97
2021-12-30,79.77
2021-12-31,80.22
2022-01-03,83.63
2022-01-04,84.55
2022-01-05,87.24
2022-01-06,86.4
2022-01-07,85.09
2022-01-10,79.8
2022-01-11,81.03
2022-01-12,79.75
2022-01-13,80.3
2022-01-14,81.82
2022-01-17,80.32
2022-01-18,82.38
2022-01-19,81.82
2022-01-20,85.32
2022-01-21,84.17
2022-01-24,83.72
2022-01-25,87.15
2022-01-26,88.36
2022-01-27,89.46
2022-01-28,88.9
2022-01-31,88.89
2022-02-01,89.22
2022-02-02,93.8
2022-02-03,94.44
2022-02-04,96.08
2022-02-07,96.33
2022-02-08,96.55
2022-02-09,90.45
2022-02-10,90.44
2022-02-11,92.53
2022-02-14,91.37
2022-02-15,90.75
2022-02-16,89.42
2022-02-17,86.01
2022-02-18,89.08
2022-02-21,89.31
2022-02-22,89.41
2022-02-23,94.72
2022-02-24,86.68
2022-02-25,87.77
2022-02-28,81.89
2022-03-01,68.59
2022-03-02,68.34
2022-03-03,67.18
2022-03-04,64.91
2022-03-07,58.08
2022-03-08,68.29
2022-03-09,72.95
2022-03-10,76.15
2022-03-11,76.5
2022-03-14,78
2022-03-15,77.17
2022-03-16,77.9
2022-03-17,79.66
2022-03-18,78.64
2022-03-21,78.12
2022-03-22,80.4
2022-03-23,76.37
2022-03-24,78.03
2022-03-25,78.4
2022-03-28,80.63
2022-03-29,81.54
2022-03-30,78.12
2022-03-31,76.32
2022-04-01,78.35
2022-04-04,78.34
2022-04-05,77.89
2022-04-06,77.02
2022-04-07,79.78
2022-04-08,79.93
2022-04-11,77.79
2022-04-12,78.84
2022-04-13,77.26
2022-04-14,79.78
2022-04-18,79.78
2022-04-19,79.98
2022-04-20,87.6
2022-04-21,86.19
2022-04-22,88.68
2022-04-25,83.13
2022-04-26,82.4
2022-04-27,80.71
2022-04-28,82.37
2022-04-29,84.12
2022-05-02,82.71
2022-05-03,87.84
2022-05-04,87.96
2022-05-05,88.58
2022-05-06,91.19
2022-05-09,86.66
2022-05-10,86.96
2022-05-11,88.47
2022-05-12,87.89
2022-05-13,88.11
2022-05-16,89.19
2022-05-17,91.34
2022-05-18,84.28
2022-05-19,82.85
2022-05-20,80.06
2022-05-23,77.83
2022-05-24,81.06
2022-05-25,81.12
2022-05-26,84.48
2022-05-27,83.92
2022-05-30,83.69
2022-05-31,83.74
2022-06-01,85.8
2022-06-02,86.06
2022-06-03,86.59
2022-06-06,81.17
2022-06-07,81.07
2022-06-08,79.61
2022-06-09,80.84
2022-06-10,81.69
2022-06-13,81.35
2022-06-14,83.93
2022-06-15,86.01
2022-06-16,82.79
2022-06-17,82.18
2022-06-20,83.78
2022-06-21,84.51
2022-06-22,81.66
2022-06-23,83.9
2022-06-24,83.2
2022-06-27,84.82
2022-06-28,87.12
2022-06-29,88.07
2022-06-30,89.88
2022-07-01,85.3
2022-07-04,84.29
2022-07-05,82.99
2022-07-06,82.94
2022-07-07,84.64
2022-07-08,82.51
2022-07-11,84.07
2022-07-12,85.37
2022-07-13,83.59
2022-07-14,83.7
2022-07-15,85.09
2022-07-18,84.66
2022-07-19,83.37
2022-07-20,78.58
2022-07-21,77.85
2022-07-22,76.03
2022-07-25,76.08
2022-07-26,76.39
2022-07-27,75.85
2022-07-28,78.68
2022-07-29,78.27
2022-08-01,80.28
2022-08-02,81.66
2022-08-03,83.71
2022-08-04,83.9
2022-08-05,84.48
2022-08-08,83.53
2022-08-09,85.65
2022-08-10,85.63
2022-08-11,87.27
2022-08-12,88.58
2022-08-15,90.48
2022-08-16,91.77
2022-08-17,95.4
2022-08-18,95.72
2022-08-19,97.67
2022-08-22,91.83
2022-08-23,88.94
2022-08-24,88.86
2022-08-25,88.95
2022-08-26,89.94
2022-08-29,86.24
2022-08-30,80.34
2022-08-31,79.61
2022-09-01,80.33
2022-09-02,77.45
2022-09-05,74.05
2022-09-06,69.57
2022-09-07,68.71
2022-09-08,66.93
2022-09-09,65.72
2022-09-12,71.44
2022-09-13,69.36
2022-09-14,72.14
2022-09-15,71.45
2022-09-16,72.87
2022-09-19,70.71
2022-09-20,70.74
2022-09-21,69.4
2022-09-22,70.05
2022-09-23,65.41
2022-09-26,69.97
2022-09-27,67.78
2022-09-28,64.97
2022-09-29,65.52
2022-09-30,66.52
2022-10-03,65.69
2022-10-04,66.66
2022-10-05,66.84
2022-10-06,68.73
2022-10-07,69.62
2022-10-10,66.56
2022-10-11,66.12
2022-10-12,66.5
2022-10-13,68.62
2022-10-14,67.8
2022-10-17,67.29
2022-10-18,67.55
2022-10-19,67.08
2022-10-20,66.66
2022-10-21,68.52
2022-10-24,72.11
2022-10-25,76.88
2022-10-26,75.55
2022-10-27,79.95
2022-10-28,80.93
2022-10-31,79.68
2022-11-01,76.57
2022-11-02,76.54
2022-11-03,76.13
2022-11-04,76.21
2022-11-07,77.35
2022-11-08,75.94
2022-11-09,72.63
2022-11-10,72.92
2022-11-11,75.7
2022-11-14,75.1
2022-11-15,76.53
2022-11-16,73.3
2022-11-17,72.29
2022-11-18,72.36
2022-11-21,74.49
2022-11-22,73.75
2022-11-23,75.72
2022-11-24,78.12
2022-11-25,78.71
2022-11-28,78.68
2022-11-29,81.25
2022-11-30,84.69
2022-12-01,85.22
2022-12-02,87.67
2022-12-05,87.31
2022-12-06,87.69
2022-12-07,88.07
2022-12-08,88.67
2022-12-09,87.84
2022-12-12,90.17
2022-12-13,88.64
2022-12-14,86.61
2022-12-15,85.5
2022-12-16,83.82
2022-12-19,84.11
2022-12-20,87.18
2022-12-21,84.88
2022-12-22,86.24
2022-12-23,86.33
2022-12-27,85.37
2022-12-28,83.14
2022-12-29,81.59
2022-12-30,81.07
2023-01-02,83.4
2023-01-03,80.72
2023-01-04,75.09
2023-01-05,76.21
2023-01-06,74.75
2023-01-09,78.75
2023-01-10,77.75
2023-01-11,76.17
2023-01-12,77.41
2023-01-13,77.05
2023-01-16,74.79
2023-01-17,76.79
2023-01-18,80.48
2023-01-19,81.1
2023-01-20,82.28
2023-01-23,82.36
2023-01-24,78.87
2023-01-25,81.43
2023-01-26,86.43
2023-01-27,86.14
2023-01-30,86.53
2023-01-31,90.05
2023-02-01,92.38
2023-02-02,89.98
2023-02-03,90.24
2023-02-06,87.87
2023-02-07,87.32
2023-02-08,87.31
2023-02-09,88.01
2023-02-10,90.02
2023-02-13,89.22
2023-02-14,89.07
2023-02-15,91.29
2023-02-16,94.4
2023-02-17,93.13
2023-02-20,95.16
2023-02-21,97.08
2023-02-22,93.58
2023-02-23,94.34
2023-02-24,94.1
2023-02-27,96.85
2023-02-28,96.58
2023-03-01,93.72
2023-03-02,90.23
2023-03-03,89.07
2023-03-06,89.9
2023-03-07,92.59
2023-03-08,94.7
2023-03-09,95.31
2023-03-10,96.72
2023-03-13,94.26
2023-03-14,89.8
2023-03-15,86.6
2023-03-16,84.43
2023-03-17,84.58
2023-03-20,85.11
2023-03-21,86.88
2023-03-22,86.77
2023-03-23,89.69
2023-03-24,85.1
2023-03-27,84.77
2023-03-28,86.88
2023-03-29,87.81
2023-03-30,88.5
2023-03-31,89.48
2023-04-03,93.24
2023-04-04,92.46
2023-04-05,94.13
2023-04-06,94.15
2023-04-10,94.15
2023-04-11,94.86
2023-04-12,93.39
2023-04-13,91.95
2023-04-14,91.38
2023-04-17,90.62
2023-04-18,92.86
2023-04-19,92
2023-04-20,89.54
2023-04-21,87.29
2023-04-24,85.94
2023-04-25,84.84
2023-04-26,83.54
2023-04-27,84.03
2023-04-28,85.37
2023-05-01,83.96
2023-05-02,86.31
2023-05-03,83.01
2023-05-04,82.72
2023-05-05,82.98
2023-05-08,83.41
2023-05-09,84.75
2023-05-10,87.39
2023-05-11,86.3
2023-05-12,86.36
2023-05-15,84.91
2023-05-16,86.52
2023-05-17,86.12
2023-05-18,87.76
2023-05-19,87.79
2023-05-22,85.65
2023-05-23,83.68
2023-05-24,83.35
2023-05-25,81.23
2023-05-26,80.56
2023-05-29,81.13
2023-05-30,78.82
2023-05-31,79.38
2023-06-01,77.11
2023-06-02,77.38
2023-06-05,80.88
2023-06-06,80.05
2023-06-07,81.92
2023-06-08,82.32
2023-06-09,85.06
2023-06-12,86.09
2023-06-13,88.12
2023-06-14,91.52
2023-06-15,91.41
2023-06-16,90.51
2023-06-19,90.25
2023-06-20,92.9
2023-06-21,88.59
2023-06-22,88.2
2023-06-23,85.93
2023-06-26,84.3
2023-06-27,87.25
2023-06-28,86.12
2023-06-29,86.29
2023-06-30,87.48
2023-07-03,85.72
2023-07-04,85.65
2023-07-05,84.26
2023-07-06,84.45
2023-07-07,84.65
2023-07-10,84.8
2023-07-11,85.25
2023-07-12,84.32
2023-07-13,84.35
2023-07-14,84.54
2023-07-17,84.99
2023-07-18,85.85
2023-07-19,87.67
2023-07-20,88.99
2023-07-21,89.86
2023-07-24,89.54
2023-07-25,90.32
2023-07-26,89.26
2023-07-27,89.5
2023-07-28,87.15
2023-07-31,85.16
2023-08-01,83.85
2023-08-02,82.25
2023-08-03,83.59
2023-08-04,82.45
2023-08-07,81.48
2023-08-08,83.16
2023-08-09,82.74
2023-08-10,83.66
2023-08-11,85.5
2023-08-14,86.47
2023-08-15,85.84
2023-08-16,87.17
2023-08-17,87.53
2023-08-18,86.73
2023-08-21,86.59
2023-08-22,88.92
2023-08-23,87.31
2023-08-24,84.94
2023-08-25,84.5
2023-08-28,84.79
2023-08-29,83.88
2023-08-30,85.35
2023-08-31,84.86
2023-09-01,84.37
2023-09-04,83.26
2023-09-05,82.95
2023-09-06,82.79
2023-09-07,82.05
2023-09-08,80.65
2023-09-11,80.8
2023-09-12,80.23
2023-09-13,82.15
2023-09-14,82.23
2023-09-15,81.44
2023-09-18,79.99
2023-09-19,80.36
2023-09-20,81.92
2023-09-21,83.23
2023-09-22,84.56
2023-09-25,84.37
2023-09-26,82.39
2023-09-27,81.79
2023-09-28,82.21
2023-09-29,81.17
2023-10-02,80.3
2023-10-03,79.2
2023-10-04,81.2
2023-10-05,80.04
2023-10-06,79.99
2023-10-09,81.28
2023-10-10,84.34
2023-10-11,83.64
2023-10-12,84.73
2023-10-13,85.45
2023-10-16,82.85
2023-10-17,82.05
2023-10-18,81.37
2023-10-19,81.3
2023-10-20,80.94
2023-10-23,80.04
2023-10-24,80.12
2023-10-25,79.45
2023-10-26,79.18
2023-10-27,78.88
2023-10-30,78.25
2023-10-31,78.88
2023-11-01,78.36
2023-11-02,78.45
2023-11-03,77.47
2023-11-06,75.65
2023-11-07,75.05
2023-11-08,75.51
2023-11-09,77.18
2023-11-10,78.49
2023-11-13,77.28
2023-11-14,78.42
2023-11-15,79.52
2023-11-16,76.81
2023-11-17,76.36
2023-11-20,76.41
2023-11-21,75.18
2023-11-22,74.99
2023-11-23,76.4
2023-11-24,76.4
2023-11-27,73.45
2023-11-28,72.96
2023-11-29,71.02
2023-11-30,70.81
2023-12-01,72.49
2023-12-04,70.37
2023-12-05,68.64
2023-12-06,68.82
2023-12-07,69.65
2023-12-08,68.63
2023-12-11,67.28
2023-12-12,68.21
2023-12-13,68.9
2023-12-14,66.79
2023-12-15,66.35
2023-12-18,69.08
2023-12-19,69.23
2023-12-20,72.92
2023-12-21,75.18
2023-12-22,76.16
2023-12-26,76.16
2023-12-27,77.23
2023-12-28,77.43
2023-12-29,77.55
2024-01-02,73.4
2024-01-03,74.8
2024-01-04,73.24
2024-01-05,73.77
2024-01-08,69.92
2024-01-09,69.47
2024-01-10,67.55
2024-01-11,65.58
2024-01-12,63.55
2024-01-15,64.97
2024-01-16,63.32
2024-01-17,60.91
2024-01-18,60.76
2024-01-19,61.38
2024-01-22,59.83
2024-01-23,60.83
2024-01-24,63.52
2024-01-25,60.99
2024-01-26,61.38
2024-01-29,59.6
2024-01-30,61.54
2024-01-31,62.16
2024-02-01,60.28
2024-02-02,61.42
2024-02-05,60.7
2024-02-06,61.56
2024-02-07,60.42
2024-02-08,58.83
2024-02-09,56.91
2024-02-12,55.05
2024-02-13,54.63
2024-02-14,54.83
2024-02-15,56.07
2024-02-16,55.34
2024-02-19,51.8
2024-02-20,52.56
2024-02-21,52.8
2024-02-22,51.03
2024-02-23,50.52
2024-02-26,52.21
2024-02-27,54.01
2024-02-28,56.07
2024-02-29,54.27
2024-03-01,54.64
2024-03-04,55.28
2024-03-05,58.71
2024-03-06,57.42
2024-03-07,57.32
2024-03-08,56.58
2024-03-11,54.45
2024-03-12,54.78
2024-03-13,54.31
2024-03-14,56.67
2024-03-15,57.57
2024-03-18,59.56
2024-03-19,59.29
2024-03-20,59.08
2024-03-21,57.55
2024-03-22,59.94
2024-03-25,63.34
2024-03-26,60.69
2024-03-27,60.83
2024-03-28,60.2
2024-04-01,60.2
2024-04-02,57.15
2024-04-03,55.89
2024-04-04,56.96
2024-04-05,58.99
2024-04-08,61.88
2024-04-09,62.42
2024-04-10,61.2
2024-04-11,66.27
2024-04-12,69.71
2024-04-15,68.74
2024-04-16,71.7
2024-04-17,68.14
2024-04-18,69.65
2024-04-19,66.99
2024-04-22,64.56
2024-04-23,63.94
2024-04-24,64.75
2024-04-25,66.6
2024-04-26,65.16
2024-04-29,63.79
2024-04-30,66.88
2024-05-01,66.18
2024-05-02,70.79
2024-05-03,70.29
2024-05-06,71.45
2024-05-07,69.28
2024-05-08,69.99
2024-05-09,71.51
2024-05-10,70.19
2024-05-13,68.12
2024-05-14,68.53
2024-05-15,67.78
2024-05-16,68.41
2024-05-17,69
2024-05-20,72.4
2024-05-21,74.66
2024-05-22,74.62
2024-05-23,74.23
2024-05-24,74.04
2024-05-27,74.59
2024-05-28,73.01
2024-05-29,72.31
2024-05-30,73.95
2024-05-31,72.6
2024-06-03,73.05
2024-06-04,70.84
2024-06-05,70.34
2024-06-06,70.62
2024-06-07,69.91
2024-06-10,69.34
2024-06-11,69.18
2024-06-12,69.29
2024-06-13,69.27
2024-06-14,66.87
2024-06-17,66.59
2024-06-18,67.08
2024-06-19,68.85
2024-06-20,67.76
2024-06-21,66.72
2024-06-24,65.97
2024-06-25,66.8
2024-06-26,65.82
2024-06-27,65.59
2024-06-28,66.35
2024-07-01,66.93
2024-07-02,69.53
2024-07-03,69.62
2024-07-04,68.93
2024-07-05,69.23
2024-07-08,67.87
2024-07-09,67.45
2024-07-10,66.84
2024-07-11,67.27
2024-07-12,68.08
2024-07-15,66.54
2024-07-16,66.92
2024-07-17,65.47
2024-07-18,65.35
2024-07-19,65.24
2024-07-22,63.68
2024-07-23,64.66
2024-07-24,67.33
2024-07-25,65.74
2024-07-26,66.79
2024-07-29,67.58
2024-07-30,67.73
2024-07-31,68.3
2024-08-01,70.24
2024-08-02,69.66
2024-08-05,67.86
2024-08-06,69.05
2024-08-07,69.63
2024-08-08,70.13
2024-08-09,69.21
2024-08-12,71.66
2024-08-13,70.31
2024-08-14,70.89
2024-08-15,71.14
2024-08-16,71.55
2024-08-19,72.17
2024-08-20,72.43
2024-08-21,71.51
2024-08-22,70.94
2024-08-23,70.51
2024-08-26,69.89
2024-08-27,70.87
2024-08-28,70.17
2024-08-29,70.47
2024-08-30,69.7
2024-09-02,69.81
2024-09-03,67.56
2024-09-04,66.41
2024-09-05,65.64
2024-09-06,65.93
2024-09-09,65.95
2024-09-10,64.37
2024-09-11,65.85
2024-09-12,64.89
2024-09-13,64.43
2024-09-16,62.67
2024-09-17,63.79
2024-09-18,63.16
2024-09-19,62.28
2024-09-20,62.85
2024-09-23,63.56
2024-09-24,63.34
2024-09-25,64.71
2024-09-26,65.97
2024-09-27,65.78
2024-09-30,65.03
2024-10-01,63.29
2024-10-02,62.28
2024-10-03,62.44
2024-10-04,61.73
2024-10-07,61.45
2024-10-08,59.98
2024-10-09,61.7
2024-10-10,64.67
2024-10-11,64.27
2024-10-14,65.62
2024-10-15,64.76
2024-10-16,62.71
2024-10-17,62.66
2024-10-18,61.97
2024-10-21,61.45
2024-10-22,61.93
2024-10-23,64.55
2024-10-24,66.27
2024-10-25,66.61
2024-10-28,66.05
2024-10-29,67.13
2024-10-30,65.33
2024-10-31,64.43
2024-11-01,63.74
2024-11-04,65.09
2024-11-05,64.17
2024-11-06,63.63
2024-11-07,65.9
2024-11-08,67.86
2024-11-11,67.41
2024-11-12,67.37
2024-11-13,66.15
2024-11-14,68.1
2024-11-15,67.85
2024-11-18,69.34
2024-11-19,67.97
2024-11-20,68.22
2024-11-21,69.83
2024-11-22,69.11
2024-11-25,69.69
2024-11-26,69.23
2024-11-27,68.47
2024-11-28,67.63
2024-11-29,68.4
2024-12-02,68.83
2024-12-03,68.49
2024-12-04,67.86
2024-12-05,67.34
2024-12-06,68.31
2024-12-09,66.37
2024-12-10,68.18
2024-12-11,68.63
2024-12-12,66.1
2024-12-13,64.43
2024-12-16,63.32
2024-12-17,62.58
2024-12-18,63.23
2024-12-19,65.96
2024-12-20,66.47
2024-12-23,67.9
2024-12-24,67.7
2024-12-26,67.7
2024-12-27,69.73
2024-12-30,70.15
2024-12-31,71.14
2025-01-02,73.33
2025-01-03,74.03
2025-01-06,72.47
2025-01-07,72.1
2025-01-08,70.28
2025-01-09,71.56
2025-01-10,72.92
2025-01-13,74.92
2025-01-14,74.94
2025-01-15,75.92
2025-01-16,76.27
2025-01-17,77.18
2025-01-20,77.91
2025-01-21,78.18
2025-01-22,76.87
2025-01-23,78.63
2025-01-24,79.51
2025-01-27,77.22
2025-01-28,78.3
2025-01-29,80.92
2025-01-30,80.66
2025-01-31,81.94
2025-02-03,79.06
2025-02-04,79
2025-02-05,79.26
